,Pro Name,Team,Server,AccName,CurRank
774,Pride,,EUW,RSnh1RBcaP,Unranked
775,Pride,,EUW,Tommy2Tap,Master [290 LP]
776,Professor,ProGaming e-Sports,BR,dazzling smile,Challenger [854 LP]
777,Professor,ProGaming e-Sports,BR,Tsumi no Namae,Unranked
778,Profit,Team ROCCAT,KR,Profitttttt,Platinum IV
779,Profit,Team ROCCAT,KR,그러는 그대는,Diamond III
780,Profit,Team ROCCAT,EUW,Gewinn,Diamond II
781,Profit,Team ROCCAT,EUW,Fall in L,Diamond II
782,promisq,H2k-Gaming,EUW,eddie vedderr,Challenger [388 LP]
783,PvPStejos,Gambit Esports,EUW,WhiteDesertSun,Master [121 LP]
784,PvPStejos,Gambit Esports,KR,1w2s3i4t,Diamond III
785,Rain,Team AURORA,EUW,Cant win game,Diamond I
786,Raise,G-Rex,KR,G REX 레이즈,Diamond I
787,Raise,G-Rex,KR,G REX 레이즈,Diamond I
788,Ramune,PENTAGRAM,KR,라무넷다,Unranked
789,Ramune,PENTAGRAM,EUW,Lurdinha,Gold I
790,Ranger,KaBuM! e-Sports,BR,Ranger Falconer,Diamond I
791,Ranger,KaBuM! e-Sports,BR,Ranger1,Unranked
792,Ranger,KaBuM! e-Sports,EUW,feIp22,Platinum V
793,Ranger,KaBuM! e-Sports,KR,felp22,Diamond I
794,Rascal,King-Zone Dragonx,KR,GoodbyeGoodnight,Challenger [572 LP]
795,Rascal,King-Zone Dragonx,EUW,Hirai92,Platinum II
796,Rather,Griffin,KR,Be proud of me,Master [172 LP]
797,Ray,EDward Gaming,NA,C9 Ray,Unranked
798,Ray,EDward Gaming,NA,C9 Sword,Unranked
799,Ray,EDward Gaming,EUW,Grandpact,Unranked
800,Ray,EDward Gaming,KR,California Life,Master [339 LP]
801,Ray,EDward Gaming,KR,Player7,Diamond I
802,RedBert,Team oNe eSports,BR,RedB NGDA,Challenger [576 LP]
803,RedBert,Team oNe eSports,BR,RedBert,Challenger [512 LP]
804,Reignover,Counter Logic Gaming,KR,곧회수될계정,Unranked
805,Reignover,Counter Logic Gaming,NA,Junglehuni,Unranked
806,Reignover,Counter Logic Gaming,NA,4-Jul,Diamond II
807,Reignover,Counter Logic Gaming,NA,Laners Dog,Unranked
808,Rekkles,Fnatic,EUW,Rekkles,Challenger [339 LP]
809,Rekkles,Fnatic,EUW,HHAZMEMF,Unranked
810,Rekkles,Fnatic,EUW,IlIIlIIIlIIlI,Unranked
811,Rekkles,Fnatic,EUW,AHgLNY7TBu,Unranked
812,Rekkles,Fnatic,KR,FNC 레클레스,Platinum III
813,Rekkles,Fnatic,KR,FNC 레클레스,Platinum III
814,Rekkles,Fnatic,KR,fpzmffptm,Diamond I
815,Remilia,,NA,Nymphish,Platinum IV
816,Revanche,HWA Gaming,EUW,HWA Mâx,Diamond II
817,Revolta,Vivo Keyd,BR,Akaziel,Diamond I
818,Revolta,Vivo Keyd,BR,RevoIta,Unranked
819,Revolta,Vivo Keyd,KR,watch watch,Platinum II
820,Rich,Ascension Gaming,EUW,Scaggy,Platinum III
821,Rich,Ascension Gaming,KR,FighterXD,Diamond I
822,Rikara,100 Thieves,KR,나왜이케못하지,Diamond I
823,Rippii,Dire Wolves,KR,Rippii,Diamond III
824,Riris,Winners,KR,riris2,Challenger [695 LP]
825,Riris,Winners,KR,riris1,Challenger [785 LP]
826,Riyev,KaBuM! e-Sports,EUW,Cabelinho na voz,Platinum V
827,Riyev,KaBuM! e-Sports,KR,marimbondo,Master [50 LP]
828,Roach,Kongdoo Monster,KR,KDM Roach,Challenger [524 LP]
829,Road,I May,KR,마지막일지도몰라,Diamond I
830,Robo,RED Canids,BR,CNB Robo1,Challenger [585 LP]
831,Rock,MAD Team,KR,MAD아인슈타인,Master [29 LP]
832,Rockky,Ascension Gaming,EUW,Rocklnwjingjung1,Platinum V
833,Rockky,Ascension Gaming,KR,rockTOProckOnly,Diamond II
834,Rogu,Team AURORA,EUW,rogu361,Diamond IV
835,RonOP,EVOS Esports,EUW,sihbaaaaaaaaaaa,Platinum II
836,Rookie,Invictus Gaming,KR,iG roooookie,Unranked
837,Rookie,Invictus Gaming,KR,마마돈워리,Master [262 LP]
838,Rookie,Invictus Gaming,KR,누우운사람,Challenger [896 LP]
839,Rookie,Invictus Gaming,KR,wpldklg04,Diamond V
840,Ruby,Afreeca Freecs,KR,Afreeca Ruby,Master [42 LP]
841,Ruler,Gen.G,KR,케빈추 Ruler,Unranked
842,Ruler,Gen.G,NA,corejjoppa,Unranked
843,Ruler,Gen.G,KR,잘해야해,Master [104 LP]
844,Ruler,Gen.G,KR,Gen G 코어장전,Platinum III
845,Ruler,Gen.G,KR,Gen G Ruler,Challenger [608 LP]
846,Ruler,Gen.G,KR,잘해야해,Master [104 LP]
847,Rush,KT Rolster,KR,2915598del,Diamond II
848,Rush,KT Rolster,KR,2060375del,Unranked
849,Rush,KT Rolster,KR,pvman,Master [118 LP]
850,Rush,KT Rolster,KR,RushRush,Diamond I
851,Rush,KT Rolster,KR,9081041del,Diamond I
852,Rush,KT Rolster,KR,IWDominate,Diamond III
853,Ryu,100 Thieves,KR,FeelsG00DMan,Unranked
854,Ryu,100 Thieves,NA,ChiNa N0 1,Unranked
855,Ryu,100 Thieves,NA,Captain of NA,Unranked
856,Ryu,100 Thieves,EUW,abcd12345678,Unranked
857,Ryu,100 Thieves,EUW,lIIIllIIllllI,Unranked
858,Ryu,100 Thieves,KR,XDXDXDXDXD,Platinum I
859,SacyR,RED Canids,BR,CALVO KLEIN,Challenger [507 LP]
860,SacyR,RED Canids,BR,VÔ DE FERIAS,Diamond II
861,Samux,Unicorns Of Love,EUW,xumäS,Diamond I
862,Samux,Unicorns Of Love,KR,Im a Good B0y,Unranked
863,Sangyoon,Hanwha Life Esports,KR,HLE Sangyoon,Challenger [655 LP]
864,Sangyoon,Hanwha Life Esports,KR,HLE Sy,Diamond I
865,Satorius,Millenium,EUW,Sâtorius,Challenger [569 LP]
866,Score,KT Rolster,KR,좋은날,Master [349 LP]
867,Score,KT Rolster,KR,고봉박,Master [194 LP]
868,Scout,EDward Gaming,KR,14-Mar,Unranked
869,Scout,EDward Gaming,KR,마산가자,Master [304 LP]
870,Seiya,Rainbow7,EUW,LA1N,Platinum V
871,Sencux,Misfits,EUW,Jävla Skitttt,Challenger [353 LP]
872,Sencux,Misfits,EUW,Serritzlew,Unranked
873,Sencux,Misfits,KR,MSF Laursen,Platinum II
874,Send0o,,EUW,xL Send0o,Master [288 LP]
875,Send0o,,EUW,jugador asustado,Master [83 LP]
876,SeongHwan,Hanwha Life Esports,KR,8325317del,Unranked
877,SeongHwan,Hanwha Life Esports,KR,HLE SeongHwan,Master [208 LP]
878,SeongHwan,Hanwha Life Esports,KR,GUDAEGl,Unranked
879,Seraph,,KR,도넛주세요,Unranked
880,Seraph,,NA,EnVy kina,Unranked
881,Seraph,,NA,kina,Unranked
882,Shady,Team SoloMid,NA,Śhady,Diamond I
883,Sheriff,H2k-Gaming,EUW,Mindless Donkey,Master [307 LP]
884,Shernfire,Dire Wolves,EUW,0sanspareil,Platinum II
885,Shernfire,Dire Wolves,KR,shern,Master [84 LP]
886,ShiauC,Flash Wolves,KR,ShiaC,Master [293 LP]
887,Shook,H2k-Gaming,EUW,lanephasing,Unranked
888,Shook,H2k-Gaming,EUW,PeacefuI Mind,Diamond V
889,Shook,H2k-Gaming,EUW,3pop pcbang,Unranked
890,Shrimp,,KR,She is limp,Platinum II
891,Shrimp,,NA,Jax is good here,Gold I
892,Shrimp,,NA,She Limp,Platinum III
893,Shy,,KR,고랭지농업종사자,Gold I
894,Shy,,KR,19090892del,Unranked
895,Shy,,KR,1532877del,Unranked
896,Shy,,KR,일산칠흑양날도끼,Diamond III
897,Sky,,KR,하늘킹,Platinum I
898,Slay,EVOS Esports,EUW,ISM da boon,Platinum II
899,Slooshi,,NA,Slooshi1,Unranked
900,Slooshi,,NA,tmffntnl,Unranked
901,Slow,Kaos Latin Gamers,EUW,eh vieja,Platinum IV
902,Slow,Kaos Latin Gamers,KR,fan de mata,Diamond II
903,Smeb,KT Rolster,KR,qqeeww23,Unranked
904,Smeb,KT Rolster,NA,Kyung Ho,Unranked
905,Smeb,KT Rolster,KR,smeb00,Platinum II
906,Smeb,KT Rolster,KR,춘봉박,Master [227 LP]
907,Smeb,KT Rolster,KR,춘봉박,Master [227 LP]
908,Smlz,Rogue Warriors,KR,RW SM1Z,Master [25 LP]
909,Smoothie,Cloud9,NA,Smoothie,Challenger [423 LP]
910,Smoothie,Cloud9,NA,smoothiexx,Unranked
911,Smoothie,Cloud9,NA,C9 Smoothie123,Unranked
912,Smoothie,Cloud9,KR,C9 Smoothers,Unranked
913,Smoothie,Cloud9,KR,C9 Smooth1e,Platinum II
914,Sneaky,Cloud9,NA,C9 Sneaky,Challenger [452 LP]
915,Sneaky,Cloud9,NA,bleede,Unranked
916,Sneaky,Cloud9,NA,C9 Gun,Diamond I
917,Sneaky,Cloud9,KR,C9 Sneak,Unranked
918,Sneaky,Cloud9,KR,C9 Snakey,Diamond I
919,SnowFlower,SuperMassive eSports,KR,3312564_DEL,Unranked
920,SnowFlower,SuperMassive eSports,KR,눈꽃아닙니다,Unranked
921,SnowFlower,SuperMassive eSports,EUW,SUP SnowFIower,Diamond I
922,SnowFlower,SuperMassive eSports,KR,JAG SnowFlower,Diamond I
923,SoaR,Team BattleComics,KR,BtC SoaR,Challenger [416 LP]
924,sOAZ,Fnatic,EUW,FNC sOAZIZ,Diamond I
925,sOAZ,Fnatic,KR,iGiveYouMonkey,Diamond I
926,SofM,Snake Esports,KR,SSSnake JG,Platinum II
927,SoHwan,Jin Air Green Wings,KR,Jln Alr SoHwan,"Challenger [1,005 LP]"
928,SoHwan,Jin Air Green Wings,KR,마지막처럼S,Platinum IV
929,Solo,Clutch Gaming,NA,CG Solo,Diamond I
930,Spirit,Afreeca Freecs,KR,Afreeca Spirit,Challenger [553 LP]
931,Spirit,Afreeca Freecs,KR,꿀피릿,Unranked
932,Spirit,Afreeca Freecs,EUW,FNC Sp1rit,Unranked
933,SSol,Kongdoo Monster,KR,KDM SSol,Diamond I
934,Ssumday,100 Thieves,KR,썸썸데이,Diamond II
935,Ssumday,100 Thieves,KR,Sorry,Unranked
936,Ssumday,100 Thieves,NA,Ssumdayday,Master [57 LP]
937,Ssun,,KR,321niaR,Diamond III
938,Stark,EVOS Esports,EUW,Armor Men,Platinum II
939,Steal,DetonatioN FocusMe,KR,laets,Diamond I
940,Steeelback,Giants Gaming,EUW,SteeelbAK47,Diamond I
941,Stitch,G-Rex,KR,이승주,Unranked
942,Stitch,G-Rex,KR,살기좋은나라대만,Platinum IV
943,Stitch,G-Rex,KR,GRX Stitch,Master [309 LP]
944,Stixxay,Counter Logic Gaming,NA,017cnFI3a1,Unranked
945,Stixxay,Counter Logic Gaming,NA,1.92092E+11,Gold I
946,Stixxay,Counter Logic Gaming,NA,Stixxay,Diamond II
947,Stomaged,SuperMassive eSports,EUW,361ufo,Master [13 LP]
948,Stomaged,SuperMassive eSports,KR,요정도면이득,Diamond III
949,Stunt,,NA,5tunt,Challenger [760 LP]
950,Stunt,,NA,stuntopolis,Challenger [799 LP]
951,Stunt,,NA,teamatesrfriends,Platinum II
952,Stunt,,NA,rpz,Diamond III
953,Stunt,,KR,534N,Unranked
954,Summit,Afreeca Freecs,KR,aceerfa,Challenger [470 LP]
955,Svenskeren,Cloud9,KR,NA JG 1,Unranked
956,Svenskeren,Cloud9,BR,NA 1,Unranked
957,Svenskeren,Cloud9,NA,intrudr,Gold I
958,Svenskeren,Cloud9,NA,Band0,Challenger [835 LP]
959,Svenskeren,Cloud9,NA,tryname1,Unranked
960,Svenskeren,Cloud9,KR,사과톡톡톡톡톡,Unranked
961,Svenskeren,Cloud9,KR,C9 Sven,Diamond I
962,Swift,Vici Gaming,KR,수입뿌드,Master [312 LP]
963,Swifte,,NA,Swifte,Diamond IV
964,Swifte,,NA,S and Alix,Unranked
965,Swifte,,NA,Swifte2,Challenger [430 LP]
966,Swifte,,NA,etfiwS,Unranked
967,Swifte,,NA,06 12 98,Master [142 LP]
968,Sword,Griffin,KR,이도류,Challenger [500 LP]
969,SwordArt,Flash Wolves,KR,FW SwordArT,Challenger [679 LP]
970,SwordArt,Flash Wolves,EUW,FW Schwertkunst,Platinum III
971,Sya,GigaByte Marines,KR,Show You Are,Diamond IV
972,takeshi,Keyd Stars,BR,golden merilo,Diamond III
973,takeshi,Keyd Stars,BR,takeshi,Diamond I
974,Targamas,Giants Gaming,EUW,Targamas,Challenger [615 LP]
975,Tarzan,Griffin,KR,댕 제,"Challenger [1,305 LP]"
976,Tarzan,Griffin,KR,츠코파이,"Challenger [1,168 LP]"
977,Tay,paiN Gaming,BR,tay OwO,Challenger [690 LP]
978,Tay,paiN Gaming,BR,Esdeath,Unranked
979,Tay,paiN Gaming,BR,YaphetS,Unranked
980,Teddy,Jin Air Green Wings,KR,TnTeddy,Platinum V
981,Teddy,Jin Air Green Wings,KR,진에어 테디,Diamond I
982,Teddy,Jin Air Green Wings,KR,생각좀할게요,Unranked
983,Tempt,bbq Olivers,KR,명구리버드,Challenger [905 LP]
984,Th3Antonio,Giants Gaming,EUW,VGIA Th3Antonio,Diamond I
985,Thal,SK Telecom T1,KR,SKT T1 ThaI,Challenger [474 LP]
986,Thaldrin,1907 Fenerbahce,EUW,FB Thaldrin,Diamond I
987,TheShy,Invictus Gaming,KR,iG TheShy,Diamond III
988,TheShy,Invictus Gaming,KR,The shy,Challenger [543 LP]
989,TheShy,Invictus Gaming,KR,ToTkr2,Challenger [490 LP]
990,Theusma,T Show,BR,I go home BTW,Diamond I
991,Theusma,T Show,BR,rtbf27630145,Unranked
992,Tierwulf,Kaos Latin Gamers,EUW,Wildcard Jungler,Platinum V
993,Tierwulf,Kaos Latin Gamers,KR,Tierwulf,Diamond III
994,TitaN,KaBuM! e-Sports,EUW,1.11222E+13,Platinum V
995,TitaN,KaBuM! e-Sports,KR,lashitmagic,Master [0 LP]
996,Tockers,Vivo Keyd,BR,aint my concern,Diamond IV
997,Tockers,Vivo Keyd,BR,yougodie,Gold I
998,Tockers,Vivo Keyd,BR,MeMyself4ndl,Master [0 LP]
999,Tockers,Vivo Keyd,KR,rexpeita o rato,Platinum II
1000,Totoro,Unicorns Of Love,KR,UOL Totoro,Diamond I
1001,Totoro,Unicorns Of Love,EUW,Euntoro,Diamond I
1002,TrAce,Gen.G,KR,GenG LlFE,Master [154 LP]
1003,Trashy,,NA,NME Trashyy,Unranked
1004,Trashy,,EUW,SPY Jungler,Unranked
1005,Trick,bbq Olivers,KR,MakeEuGreatAgain,Unranked
1006,Trick,bbq Olivers,BR,Muito prazer,Unranked
1007,Trick,bbq Olivers,EUW,NiceLife XD,Unranked
1008,Trick,bbq Olivers,EUW,Scaphism,Unranked
1009,Trick,bbq Olivers,EUW,ImNotYourBrother,Unranked
1010,Trick,bbq Olivers,KR,Pepper Japchae,Diamond I
1011,Triple,Dire Wolves,EUW,6789998212,Platinum II
1012,Triple,Dire Wolves,KR,GUNDAM WERRA,Master [228 LP]
1013,Turtle,INTZ e-Sports,BR,Tartaruga Véia,Master [145 LP]
1014,Turtle,INTZ e-Sports,BR,CNBrunch,Diamond III
1015,TusiN,Afreeca Freecs,KR,박투신,Challenger [650 LP]
1016,TusiN,Afreeca Freecs,KR,6882867del,Unranked
1017,TusiN,Afreeca Freecs,KR,12722323del,Platinum V
1018,Tussle,Rampage,KR,unsold stuff TSL,Diamond I
1019,U Jun,Kongdoo Monster,KR,유준나,Challenger [637 LP]
1020,Ucal,KT Rolster,KR,KT Ucal,Challenger [450 LP]
1021,UmTi,Jin Air Green Wings,KR,겜만할꺼양,Unranked
1022,UmTi,Jin Air Green Wings,KR,JAG UmTi,Challenger [393 LP]
1023,UmTi,Jin Air Green Wings,KR,슈계 RP주세요TnT,Unranked
1024,UmTi,Jin Air Green Wings,KR,See u AG,Master [325 LP]
1025,Uniboy,MAD Team,KR,HoHotDoG 02,Master [70 LP]
1026,Uniboy,MAD Team,KR,wslaoem04,Diamond I
1027,Unified,Hong Kong Attitude,KR,Number8 AD,Unranked
1028,Untara,SK Telecom T1,KR,5228315del,Unranked
1029,Untara,SK Telecom T1,KR,SKT T1 Untara,Diamond I
1030,Untara,SK Telecom T1,KR,SD건담캡슐파이,Challenger [437 LP]
1031,Untara,SK Telecom T1,KR,56850483del,Unranked
1032,Upset,FC Schalke 04,EUW,S04 Upset,Master [313 LP]
1033,Upset,FC Schalke 04,EUW,S04 Upset1,Diamond IV
1034,Uzi,Royal Never Give Up,KR,Uzzzi,Unranked
1035,Uzi,Royal Never Give Up,KR,wdtt,Master [362 LP]
1036,Uzi,Royal Never Give Up,KR,FNC Rekkles1,Platinum I
1037,V1per,Team Liquid,NA,Liquid V1per,Challenger [713 LP]
1038,V1per,Team Liquid,KR,TL V1per,Master [5 LP]
1039,VandeR,FC Schalke 04,EUW,IE Shaomi,Unranked
1040,VandeR,FC Schalke 04,EUW,vanderoza,Master [205 LP]
1041,Verfix,Keyd Stars,BR,verfix1,Diamond IV
1042,Viper,Griffin,KR,박수광,"Challenger [1,135 LP]"
1043,Viper,Griffin,KR,ottm,Challenger [761 LP]
1044,viviD,DetonatioN FocusMe,KR,트롤이 된 이유,Diamond I
1045,Vizicsacsi,FC Schalke 04,EUW,S04 Vizicsacsi,Challenger [455 LP]
1046,Vizicsacsi,FC Schalke 04,EUW,OhjUu,Master [274 LP]
1047,Vizicsacsi,FC Schalke 04,KR,Vizicsacsi,Unranked
1048,VVvert,Team oNe eSports,BR,lndigo child,Master [139 LP]
1049,VVvert,Team oNe eSports,BR,V V,Unranked
1050,VVvert,Team oNe eSports,BR,Questao de Tempo,Diamond IV
1051,VVvert,Team oNe eSports,BR,amorzao,Unranked
1052,Wadid,G2 Esports,KR,Wadid,Platinum I
1053,Wadid,G2 Esports,EUW,Wadidi,Unranked
1054,Wadid,G2 Esports,EUW,lIlIlllIlIlIllIl,Unranked
1055,Wadid,G2 Esports,EUW,hols7,Unranked
1056,Wadid,G2 Esports,KR,G2 Wadid,Platinum I
1057,Wadid,G2 Esports,KR,Wadid,Platinum I
1058,Wadid,G2 Esports,KR,G2 와디드,Diamond II
1059,Wako,AHQ e-Sports Club,KR,Teabu pc,Master [97 LP]
1060,Wako,AHQ e-Sports Club,KR,무자비한 힘,Diamond I
1061,Wako,AHQ e-Sports Club,KR,ktmgs,Master [209 LP]
1062,Warzone,EVOS Esports,EUW,Prinsu,Platinum III
1063,Westdoor,AHQ e-Sports Club,KR,소요하다 곡 작,Unranked
1064,Westrice,,NA,C9 Westrice,Challenger [357 LP]
1065,Westrice,,NA,Westrice,Platinum II
1066,Westrice,,KR,C9 Strice,Unranked
1067,WhiteKnight,Unicorns Of Love,EUW,WhiteKnight108,Challenger [456 LP]
1068,WhiteLotus,Rainbow7,EUW,xXplayer69420Xx,Platinum V
1069,Whyin,,NA,Useless Whyin,Master [252 LP]
1070,WildTurtle,FlyQuest,NA,FZ3R0,Unranked
1071,WildTurtle,FlyQuest,NA,alien ling,Master [91 LP]
1072,WildTurtle,FlyQuest,BR,te amo coxinha,Unranked
1073,WildTurtle,FlyQuest,NA,WildTurtle,Challenger [339 LP]
1074,WildTurtle,FlyQuest,NA,Long Cat 4,Unranked
1075,Winter,OpTic Gaming,NA,Winter,Challenger [411 LP]
1076,Winter,OpTic Gaming,NA,21 SUPPORT,Diamond I
1077,Wolf,SK Telecom T1,KR,SKT T1 WoIf,Master [151 LP]
1078,Wolf,SK Telecom T1,NA,LA Kimchi,Unranked
1079,Wolf,SK Telecom T1,BR,DoYouKnowPsy,Unranked
1080,Wolf,SK Telecom T1,KR,슈렐리아의사정,Master [217 LP]
1081,Wos,KaBuM! e-Sports,BR,Little Wos,Challenger [406 LP]
1082,Wos,KaBuM! e-Sports,BR,Wos good guy,Platinum I
1083,Wos,KaBuM! e-Sports,KR,시몬 e Simaria,Diamond I
1084,Wraith,Jin Air Green Wings,KR,Dutch Coffee,Platinum I
1085,Wraith,Jin Air Green Wings,KR,지민짱짱123zx,Platinum II
1086,Wraith,Jin Air Green Wings,KR,집중하자 민지야,Diamond III
1087,Wraith,Jin Air Green Wings,KR,카페라톄,Unranked
1088,Wraith,Jin Air Green Wings,NA,Wraith NA,Unranked
1089,wuji,G-Rex,KR,Zende lihai,Master [180 LP]
1090,Wunder,G2 Esports,EUW,Kim Bae in,Diamond I
1091,Wunder,G2 Esports,EUW,NO Kingen,Master [105 LP]
1092,Wunder,G2 Esports,KR,50 percent wr,Diamond I
1093,Wuxx,,KR,nTMnbzm,Platinum I
1094,Xerxe,Splyce,EUW,Xerxe,Unranked
1095,Xerxe,Splyce,KR,Stumpy,Unranked
1096,xiaohu,Royal Never Give Up,KR,biubiupiu,Unranked
1097,xiaohu,Royal Never Give Up,KR,ybczzl,Diamond III
1098,xiaohu,Royal Never Give Up,KR,To start the,Challenger [419 LP]
1099,Xico,HWA Gaming,EUW,Xico 1v9,Master [166 LP]
1100,xiye,Team World Elite,KR,Kusuri,Unranked
1101,Xmithie,Team Liquid,NA,Xmithie,Diamond I
1102,Xmithie,Team Liquid,NA,Xminie,Unranked
1103,Xmithie,Team Liquid,EUW,Based Yoonah,Platinum III
1104,Xmithie,Team Liquid,KR,늙은제이크,Diamond II
1105,Xpecial,,NA,Xpecial,Diamond I
1106,Xpecial,,NA,Only Sometimes,Gold I
1107,XuHao,Phong Vũ Buffalo,KR,Escanor28,Diamond I
1108,Xyraz,,EUW,MRS Xyraz,Diamond IV
1109,Y1HAN,,KR,weqwezxc2,Unranked
1110,Yang,Vivo Keyd,BR,chinese guy,Diamond II
1111,Yang,Vivo Keyd,BR,2332,Platinum III
1112,Yang,Vivo Keyd,BR,Zerg Safado,Diamond I
1113,Yang,Vivo Keyd,KR,1224444,Platinum II
1114,YiJin,EVOS Esports,EUW,deronai,Platinum II
1115,Youngbin,,NA,Youngbin,Diamond III
1116,Youngbin,,NA,a dooly,Diamond IV
1117,Yutapon,DetonatioN FocusMe,KR,QQ5361451,Diamond II
1118,YutoriMoyashi,Rampage,KR,여유 콩나물,Unranked
1119,Yuuki60,,EUW,azezaezaeaz,Diamond I
1120,Zantins,KaBuM! e-Sports,KR,1m not Korean,Diamond IV
1121,Zanzarah,RoX,EUW,LFT Zanzarah,Challenger [793 LP]
1122,Zealot,Kaos Latin Gamers,EUW,msi1878,Platinum V
1123,Zealot,Kaos Latin Gamers,KR,Croscu Army,Diamond V
1124,Zeitnot,SuperMassive eSports,EUW,zeitnot361,Master [165 LP]
1125,Zeitnot,SuperMassive eSports,KR,배고프면약해진다,Diamond III
1126,Zero,Team World Elite,KR,루키로키록키럭키,Diamond I
1127,Zeros,Phong Vũ Buffalo,KR,Z 5 18 15 S,Master [67 LP]
1128,Zet,,KR,닭 쳐,Master [33 LP]
1129,Zeyzal,Cloud9,KR,나는 가야해,Platinum III
1130,Zeyzal,Cloud9,KR,wcngc1807,Diamond I
1131,Zhergoth,,EUW,31 2661LH 2,Platinum III
1132,Zhergoth,,EUW,JACKETin2K17LUL,Platinum IV
1133,zig,,NA,OG Y0DA,Challenger [370 LP]
1134,zig,,NA,hie,Unranked
1135,zig,,NA,z1g,Unranked
1136,zig,,NA,wim hof,Diamond V
1137,zig,,NA,nothing to Iose,Unranked
1138,zig,,NA,masterminded,Diamond III
1139,Ziriguidun,Keyd Stars,BR,Keyd Ziriguidun,Unranked
1140,Ziriguidun,Keyd Stars,BR,guymkryukiul,Diamond I
1141,Ziv,AHQ e-Sports Club,KR,meng ni nan,Unranked
1142,Ziv,AHQ e-Sports Club,KR,DILtheWABMSide,Master [153 LP]
1143,Zuao,ProGaming e-Sports,BR,Amazing Zuao,Master [154 LP]
1144,Zuao,ProGaming e-Sports,BR,Zuaozito,Unranked
1145,Zven,Team SoloMid,EUW,TSM ZV3N,Platinum II
1146,Zven,Team SoloMid,EUW,G2 ZveniLLaN,Unranked
1147,Zven,Team SoloMid,BR,G2 Gimozzi,Unranked
1148,Zven,Team SoloMid,EUW,IlIlIlIlllIlIlII,Unranked
1149,Zven,Team SoloMid,KR,otgt16,Unranked
1150,Zven,Team SoloMid,NA,TSM Zven,Challenger [973 LP]
1151,Zz1tai,Royal Never Give Up,KR,Ol도류,Diamond I
1152,Zz1tai,Royal Never Give Up,KR,SworDance,Diamond III
1153,Zzus,,KR,IlIIlIIlIIlIlIl,Master [52 LP]
1154,Zzus,,EUW,IlIIIllIIlIlllI,Diamond V
